PC1,PC2,Cluster
1.7579833990112466,-0.009711150358851839,0
1.7886645023331482,0.8122505441506291,0
1.8833534963119725,1.5991351154203066,0
-1.1552646714216586,1.4052008729686385,1
0.784786255507008,2.394294342203491,0
1.0850427052208342,0.3243153800339247,0
1.1286395228501895,-0.26286304982642505,0
1.5672355555652295,0.901014482166925,0
0.8635668627684723,-0.6649683810358535,0
2.8733818948701018,0.6774383683409244,0
2.0887403004018594,0.7006426493306908,0
-1.0120444568858602,0.010314655416276963,1
2.240634279282613,1.2418741276845076,0
1.8890968201957925,1.300084088732131,0
2.338838463229683,0.9013244219712249,0
-0.4258418904054402,-0.8803151012606527,1
2.7938844684744097,-2.0376737904678954,0
-0.2575058012010878,0.5179086048897865,1
1.39056784263388,1.8004123393625449,0
0.9992125053061294,-0.4720466385218476,0
0.8374888345962717,1.0765000501719584,0
-1.7466970315109975,-0.19389281063707564,1
0.1419293259261032,2.772167861505448,1
2.80958260276101,3.645926072070605,0
2.070938585535492,2.4853480664868073,0
1.2291717492008605,-1.5539774929042718,0
-1.908256165834601,0.376456298484964,1
-2.4161831543604606,-0.6068876415400144,1
3.5695451963671143,0.997734198073875,0
-0.568409232035533,1.0849544029197808,1
1.1155632681033918,1.3483397363792804,0
-0.024759818431659752,-0.35021040796558545,1
-0.5742636212913474,-0.570902406988246,1
-0.8147270362170289,1.945590374917746,1
-0.6409393566354673,-2.1548672498535417,1
2.123055208257311,-1.929482295968148,0
0.11257602177213322,2.0349745807806947,1
2.166044878454347,0.9897396234856792,0
3.353698867976087,-2.020961012642493,0
-3.042576045176509,2.585362406644279,1
0.033999527355581094,2.855725570712636,1
0.8045983711703464,1.5563519461452273,0
2.2146021739588697,-1.7988178901084044,0
3.1071931461024533,-2.701675607196755,0
1.6102848874678592,-1.2322753496154757,0
3.2813175245187907,1.3308425216511068,0
2.9584662588730932,0.27144786260113385,0
4.364554103886631,3.9518552338227764,0
2.075964526524883,0.4538813135658959,0
3.643167279416181,0.6411785490488757,0
-1.1403788380985063,0.6710241478231698,1
0.9392925389696671,-1.7788557231858277,0
0.8956729387632887,1.0541720391784786,0
2.586859854491623,-2.4238999276563007,0
-2.0941333119507206,1.2108075381467636,1
0.8181509231584929,-0.09834667583380963,0
3.932058688123906,0.8288680368010795,0
3.13869184664669,-1.406704852621031,0
-1.7655092384251283,-0.47174596363001164,1
1.8944606037988105,-0.7589890863884179,0
1.5723324160692584,-1.7306823946935719,0
4.347357959970834,2.7450862521576376,0
1.339192930021051,0.9169147108222795,0
2.5272424564958307,1.200573944106928,0
-0.3818038180000176,0.23459315489316168,1
1.8967538461721354,0.9616063937218691,0
0.25660582653288344,0.7894276575543273,1
-1.060285955067922,-1.1406872762193068,1
-2.3404403026683696,1.6911410802494196,1
1.4461657069726357,2.783635828041568,0
-0.2698672988738,-0.06543076926948288,1
-0.19216894968296394,1.620033985529929,1
1.2426593192634225,0.6628891784172612,0
-0.1352556348813696,-0.6413113371537289,1
3.29431722405198,0.7302587003053453,0
-1.988296558671255,-0.544174247240754,1
0.5271851760545481,-0.8737293364343532,0
-0.9059802005990498,-1.063867986566743,1
3.1492878323146023,-3.6261046471660237,0
2.0119247153035964,0.7789574858630886,0
-1.3850613147794988,0.7801973625146168,1
0.7493947118408748,-0.5872392935269648,0
5.331569685554802,1.884452820578442,0
4.290346574924188,1.4952347758011406,0
0.6778410647328936,3.572564445072839,1
-2.8711407945047434,-0.7355494355547716,1
-0.5768675228400486,2.0175641737774583,1
-3.4475006462799103,-0.08327877181365828,1
-1.002278939689857,1.4115246870782983,1
4.051198043721451,2.15366820264288,0
-2.779683113770366,2.374260352995563,1
2.3931073087955284,-1.331687814792021,0
0.5023214527403947,-6.008022690888815,0
2.397115351773726,-5.6302645363658215,0
-3.8473037912591126,-4.1933699847451535,1
-3.9942596183602728,-3.721303374857566,1
-2.086807224902632,0.28627565819447476,1
2.3579302243845888,1.739277821506672,0
2.892871074265342,-0.23673229589920908,0
1.81445695707421,0.2029006298390339,0
0.032598616697109506,3.3554425576847073,1
-0.1098057425945651,0.20632238850739348,1
-1.9390867215392742,0.32359955068952395,1
2.9401567937197886,-1.5837588621247924,0
2.6392366183866294,1.1158407977520888,0
1.9343249881990765,-1.4584331523656484,0
0.9433586398634173,-3.8210271068962047,0
-2.060693511228033,0.7099752821661554,1
2.6303762975252614,0.8318141292774826,0
-1.1455648517271015,2.121003348793799,1
-1.0881234722287392,1.1041893673207248,1
-2.558420294212434,0.8539558530427414,1
-1.907440932525244,0.2051812107786688,1
-1.353437727194347,-0.37670093546923233,1
-0.6402457366940286,0.26652874385984227,1
-1.5178196003937643,1.3030823743709696,1
-1.6532071086242972,0.3571276135800936,1
-1.988205985182736,0.8100500876314669,1
-1.6168332962217988,-0.8030200160269967,1
-5.2674794899829225,-0.22530088709646634,1
0.9128285066583874,-0.019780234948179043,0
-1.3240726586430185,1.9241964250968486,1
-0.7394265054286002,2.983412193027501,1
-1.9745352828430445,1.1262973836967767,1
1.476076579701008,1.3870530315326128,0
-1.8250989598817888,1.4262381051244297,1
-1.841463449001001,0.6216846073113977,1
-3.4998171541323924,-2.5716423381133495,1
-0.5442788457665664,-0.4806485795061537,1
-1.9525056967898955,-1.057422968399461,1
-2.743921189558076,-0.7566059956001947,1
-1.8691940587678584,-0.8591185274654585,1
1.2562159755840856,0.873366796869405,0
0.2350928948743931,-2.279254871966449,0
-0.35245655872359194,0.04953167424050697,1
-0.09537837859146414,-0.330519089094615,1
0.27016797627218914,1.5500541288630139,1
-1.4618144505125432,0.6911341470706276,1
-3.5669884251399226,-1.219342946595722,1
-2.077207588275577,0.46533122936754445,1
-0.6954754735444091,-1.2984458520237254,1
3.911161475239343,0.2967302866881205,0
-2.4591826699442256,-0.5885457831547161,1
-0.2000999573223865,-0.07961443329418572,1
-2.776035445875368,-0.3662632533735799,1
-2.430159120392215,0.7572036936058293,1
-1.9405546150831938,0.24183189406674543,1
-0.7503448164918964,-1.354172059299671,1
-1.7694091008640953,0.12912606401408944,1
-0.39041757337369454,-0.3378936308729852,1
3.6803631284249256,-0.8560263254738025,0
