Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,Cluster
9.446913343602052,9.175334762777368,8.93075873555827,5.365976015021851,7.891330757661888,7.198931240688173,0
8.86177531100083,9.191157552559408,9.166179476190413,7.474204806496124,8.099554282376364,7.4821189235521155,0
8.756682421266532,9.083415678402515,8.946895523888447,7.785305182539862,8.165079258805067,8.967504187316237,0
9.49288426657184,7.086737934510577,8.347827345782498,8.764678074116604,6.228511003591183,7.488852955733459,1
10.026368681911944,8.596004371840527,8.881558488638976,8.272570608424903,7.482681828154651,8.553525120663627,0
9.14984699154722,9.019058793810716,8.542080906924015,6.501289670540389,7.492760300922379,7.280008252884188,0
9.403107186631676,8.070593539949519,8.850087606689566,6.173786103901937,8.051978078902298,6.300785794663244,0
8.93313654381203,8.508354242749032,9.151227107483676,7.419979923661835,8.108021221376747,7.850103545175582,0
8.693328989123106,8.201934351194222,8.731013415269564,6.052089168924416,7.447751280047907,6.620073206530356,0
8.700514248543275,9.314069557738659,9.845911404398532,7.055312843339752,8.9126079636709,7.6487397889562425,0
8.121480374750751,8.594709633844065,9.470702633773,8.389359819906351,8.695674048824253,7.463936604468925,0
9.483872808823522,7.024649030453636,8.416930769477842,7.258412150595306,6.3080984415095305,6.208590026096629,1
10.364513502749512,9.418898064961974,9.372204086867741,5.6594822157596205,8.263848131368906,7.983098940710892,0
9.962558026113117,8.733594061863055,9.614604759507827,8.037543185118697,8.810907036099737,6.400257445308821,0
10.112653875919477,9.155356063643422,9.400216653174246,5.683579767338681,8.52872642722991,7.681560362559536,0
9.235325624670091,7.015712420487229,8.2482674474469,5.98393628068719,6.871091294610546,6.021023349349526,1
6.927557906278317,9.084323531392695,9.402694764470512,4.897839799950911,8.413608875159667,6.984716320118265,0
8.678631537293768,8.72534492491121,7.983781068977451,6.732210706467206,5.91350300563827,8.4069317971587,1
9.83097062169695,8.752581469146884,9.220191688026556,7.6984827878809465,7.925518979786926,8.064950891749143,0
8.959311617172437,7.822044008185618,9.155250405658222,6.505784060128228,7.831220214604293,6.2166061010848646,0
9.772581282688328,8.416046009411279,8.434246270595311,6.97166860472579,7.722677516468003,7.66105638236183,0
8.624611588183507,6.769641976852503,7.605890001053121,8.126518168780708,5.926926025970411,6.343880434126331,1
10.350606309244405,7.558516743045645,8.40491994893345,9.149315670138408,7.7752758464868625,8.374246182096304,1
10.180096038519288,10.502955722212084,9.999660995984785,8.54752839121231,8.374938143835365,9.71250862865099,0
10.027782671807735,9.187685681411375,9.531843992903474,7.977625098784593,8.407824654360873,8.66181288102618,0
9.690603690159532,8.349957272040323,8.935245415029874,5.303304908059076,8.294799358992574,4.04305126783455,0
9.200087995511831,6.8679744089702925,7.95892649305011,8.055475141757274,5.488937726156686,6.725033642166842,1
9.566335084610051,6.688354713946762,8.021256180143997,6.184148890937483,4.605170185988091,6.249975242259483,1
8.321907968230423,9.92739937258244,10.16419660173648,7.05444965813294,9.05998249038762,8.55756708555451,0
10.67099981505138,7.649692623711514,7.866722285136728,7.090076835776092,7.009408932708637,6.71295620067707,1
9.842409703027537,8.191463051326926,9.31533081916712,7.045776576879511,7.665753431861698,7.993957547573565,0
7.867871490396322,8.37539918579835,8.049746290952191,7.643961949002529,6.709304340258298,6.892641641172089,1
9.98192897884269,7.183870715062453,7.967626739333816,5.583496308781699,6.82219739062049,6.003887067106539,1
10.299878279368585,8.473450268468318,8.89918494333876,8.720950028930258,5.8888779583328805,6.9874902470009905,1
7.31455283232408,7.590346945602565,7.724004656676065,6.052089168924416,6.180016653652572,5.978885764901122,1
6.5337888379333435,8.610865667278873,9.313889247604742,6.725033642166842,8.352082671352637,6.077642243349034,0
10.307451534518025,8.380685946761574,8.59932602095476,7.45529848568329,6.759255270663693,8.439447842791385,1
9.626943224494802,9.264449697623215,9.431642228411022,7.560080465021827,8.780480107033297,6.570882962339584,0
8.431853144249223,9.663261421240643,9.723702775394143,3.4965075614664802,8.847359875474174,6.07073772800249,0
10.935942232273353,6.318968113746434,6.804614520062623,9.21054035197885,5.356586274672012,7.977968093128548,1
10.086850233838494,8.37378460812088,8.467372496432281,9.160099155539436,7.04315991598834,8.676587243566487,1
9.86141477611422,8.027802848370312,8.6921543938039,7.617267813628346,7.853604813097836,7.938088726896952,0
9.291920358968605,8.92996487470684,9.613202094214232,5.236441962829949,8.839131752546109,3.828641396489095,0
6.4457198193855785,9.314249835366693,10.085725772524334,6.668228248417403,9.162095059348188,4.276666119016055,0
9.17678358844734,8.857515151192198,9.256364810287462,6.293419278846481,8.43771698991444,4.174387269895637,0
8.552753366814787,10.000795735003125,9.977249036098181,7.461640392208574,8.902863672196222,8.514188682395938,0
8.04012466444838,9.551729074377214,9.996750182995818,7.419380582918691,8.823500727991183,7.280697195384741,0
10.702480131179414,10.901524156260564,10.925416761433269,8.9595686535445,10.092908846445305,8.774158291205957,0
9.351753124926507,8.72453251118548,9.293577970546238,6.369900982828227,8.54110501146255,7.297091005160418,0
8.51057131510735,9.971706791513272,10.2723232538215,7.494430215031565,9.51657428982249,7.0587581525186645,0
8.743372131273969,6.998509642250601,7.590852123688581,8.258422462458876,6.411818267709897,7.6787889981991535,1
8.115819701211326,8.30671904320269,8.853093836138493,5.47646355193151,7.338238150065589,5.707110264748875,0
